title,rate,num,info,director,actor,time,country,type
肖申克的救赎,9.7,2870400人,希望让人自由。,弗兰克·德拉邦特FrankDarabont,蒂姆·罗宾斯TimRobbins,1994,美国,犯罪
霸王别姬,9.6,2120932人,风华绝代。,陈凯歌KaigeChen,张国荣LeslieCheung,1993,中国大陆,剧情
阿甘正传,9.5,2142424人,一部美国近现代史。,罗伯特·泽米吉斯RobertZemeckis,汤姆·汉克斯TomHanks,1994,美国,剧情
泰坦尼克号,9.5,2168013人,失去的才是永恒的。 ,詹姆斯·卡梅隆JamesCameron,莱昂纳多·迪卡普里奥Leonardo,1997,美国,剧情
这个杀手不太冷,9.4,2278563人,怪蜀黍和小萝莉不得不说的故事。,吕克·贝松LucBesson,让·雷诺JeanReno,1994,法国,剧情
千与千寻,9.4,2223383人,最好的宫崎骏，最好的久石让。 ,宫崎骏HayaoMiyazaki,柊瑠美RumiHîragi,2001,日本,剧情
美丽人生,9.6,1315763人,最美的谎言。,罗伯托·贝尼尼RobertoBenigni,罗伯托·贝尼尼RobertoBeni,1997,意大利,剧情
辛德勒的名单,9.6,1096391人,拯救一个人，就是拯救整个世界。,史蒂文·斯皮尔伯格StevenSpielberg,连姆·尼森LiamNeeson,1993,美国,剧情
星际穿越,9.4,1812893人,爱是一种力量，让我们超越时空感知它的存在。,克里斯托弗·诺兰ChristopherNolan,马修·麦康纳MatthewMc,2014,美国,剧情
盗梦空间,9.4,2042422人,诺兰给了我们一场无法盗取的梦。,克里斯托弗·诺兰ChristopherNolan,莱昂纳多·迪卡普里奥Le,2010,美国,剧情
楚门的世界,9.4,1686383人,如果再也不能见到你，祝你早安，午安，晚安。,彼得·威尔PeterWeir,金·凯瑞JimCarrey,1998,美国,剧情
忠犬八公的故事,9.4,1389326人,永远都不能忘记你所爱的人。,莱塞·霍尔斯道姆LasseHallström,理查·基尔RichardGe,2009,美国,剧情
海上钢琴师,9.3,1664539人,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,朱塞佩·托纳多雷GiuseppeTornatore,蒂姆·罗斯TimRoth,1998,意大利,剧情
三傻大闹宝莱坞,9.2,1844215人,英俊版憨豆，高情商版谢耳朵。,拉库马·希拉尼RajkumarHirani,阿米尔·汗AamirKhan,2009,印度,剧情
放牛班的春天,9.3,1299606人,天籁一般的童声，是最接近上帝的存在。 ,克里斯托夫·巴拉蒂ChristopheBarratier,让-巴蒂斯特·莫尼,2004,法国,剧情
机器人总动员,9.3,1305231人,小瓦力，大人生。,安德鲁·斯坦顿AndrewStanton,本·贝尔特BenBurtt,2008,美国,科幻
无间道,9.3,1349629人,香港电影史上永不过时的杰作。,刘伟强,刘德华AndyLau,2002,中国香港,剧情
疯狂动物城,9.2,1912137人,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,拜伦·霍华德ByronHoward,金妮弗·,2016,美国,喜剧
控方证人,9.6,546598人,比利·怀德满分作品。,比利·怀尔德BillyWilder,泰隆·鲍华TyronePower,1957,美国,剧情
大话西游之大圣娶亲,9.2,1520647人,一生所爱。,刘镇伟JeffreyLau,周星驰StephenChow,1995,中国香港,喜剧
熔炉,9.4,923996人,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,黄东赫Dong-hyukHwang,孔侑YooGong,2011,韩国,剧情
教父,9.3,958177人,千万不要记恨你的对手，这样会让你失去理智。,弗朗西斯·福特·科波拉FrancisFordCoppola,马龙·白兰度M,1972,美国,剧情
触不可及,9.3,1101690人,满满温情的高雅喜剧。,奥利维·那卡什OlivierNakache,演职人员不详,2011,法国,剧情
当幸福来敲门,9.2,1507831人,平民励志片。 ,加布里尔·穆奇诺GabrieleMuccino,威尔·史密斯WillSmith,2006,美国,剧情
怦然心动,9.1,1816643人,真正的幸福是来自内心深处。,罗伯·莱纳RobReiner,玛德琳·卡罗尔MadelineCarroll,2010,美国,剧情
龙猫,9.2,1255243人,人人心中都有个龙猫，童年就永远不会消失。,宫崎骏HayaoMiyazaki,日高法子NorikoHidaka,1988,日本,动画
末代皇帝,9.3,874186人,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,贝纳尔多·贝托鲁奇BernardoBertolucci,尊龙JohnLone,1987,英国,剧情
寻梦环游记,9.1,1659719人,死亡不是真的逝去，遗忘才是永恒的消亡。,李·昂克里奇LeeUnkrich,演职人员不详,2017,美国,喜剧
活着,9.3,835586人,张艺谋最好的电影。,张艺谋YimouZhang,葛优YouGe,1994,中国大陆,剧情
蝙蝠侠：黑暗骑士,9.2,1046013人,无尽的黑暗。,克里斯托弗·诺兰ChristopherNolan,克里斯蒂安·贝尔Christ,2008,美国,剧情
哈利·波特与魔法石,9.2,1175547人,童话世界的开端。,ChrisColumbus,DanielRadcliffe,2001,美国,奇幻
指环王3：王者无敌,9.3,795077人,史诗的终章。,彼得·杰克逊PeterJackson,伊利亚·伍德ElijahWood,2003,美国,剧情
乱世佳人,9.3,685551人,Tomorrow is another day.,维克多·弗莱明VictorFleming,费,1939,美国,剧情
我不是药神,9.0,2081901人,对我们国家而言，这样的电影多一部是一部。,文牧野MuyeWen,徐峥ZhengXu,2018,中国大陆,剧情
飞屋环游记,9.1,1312081人,最后那些最无聊的事情，才是最值得怀念的。 ,彼特·道格特PeteDocter,爱德,2009,美国,剧情
素媛,9.3,680227人,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,李濬益Jun-ikLee,薛景求Kyung-guSol,2013,韩国,剧情
哈尔的移动城堡,9.1,1013944人,带着心爱的人在天空飞翔。,宫崎骏HayaoMiyazaki,倍赏千惠子ChiekoBaishô,2004,日本,动画
十二怒汉,9.4,484644人,1957年的理想主义。 ,SidneyLumet,亨利·方达HenryFonda,1957,美国,剧情
何以为家,9.1,1035013人,凝视卑弱生命，用电影改变命运。,娜丁·拉巴基NadineLabaki,扎因·拉费阿Zainal-Rafeea,2018,黎巴嫩,剧情
摔跤吧！爸爸,9.0,1556034人,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,涅提·蒂瓦里NiteshTiwari,阿米尔·汗AamirKhan,2016,印度,剧情
让子弹飞,9.0,1683006人,你给我翻译翻译，神马叫做TMD的惊喜。,姜文WenJiang,姜文WenJiang,2010,中国大陆,剧情
鬼子来了,9.3,621076人,对敌人的仁慈，就是对自己残忍。,姜文WenJiang,姜文WenJiang,2000,中国大陆,剧情
猫鼠游戏,9.1,1011386人,骗子大师和执著警探的你追我跑故事。 ,史蒂文·斯皮尔伯格StevenSpielberg,莱昂纳多·迪卡普里奥L,2002,美国,传记
天空之城,9.2,857728人,对天空的追逐，永不停止。 ,宫崎骏HayaoMiyazaki,田中真弓MayumiTanaka,1986,日本,动画
少年派的奇幻漂流,9.1,1338351人,瑰丽壮观、无人能及的冒险之旅。,李安AngLee,苏拉·沙玛SurajSharma,2012,美国,剧情
海蒂和爷爷,9.3,601874人,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,阿兰·葛斯彭纳AlainGsponer,阿努克·斯特芬AnukSteffen,2015,德国,剧情
钢琴家,9.3,630815人,音乐能化解仇恨。,罗曼·波兰斯基RomanPolanski,艾德里安·布洛迪AdrienBrod,2002,英国,剧情
大话西游之月光宝盒,9.0,1210965人,旷古烁今。,刘镇伟JeffreyLau,周星驰StephenChow,1995,中国香港,喜剧
指环王2：双塔奇兵,9.2,745074人,承前启后的史诗篇章。,彼得·杰克逊PeterJackson,伊利亚·伍德ElijahWood,2002,美国,剧情
闻香识女人,9.1,875539人,史上最美的探戈。,马丁·布莱斯MartinBrest,阿尔·帕西诺AlPacino,1992,美国,剧情
罗马假日,9.1,943005人,爱情哪怕只有一天。,威廉·惠勒WilliamWyler,奥黛丽·赫本AudreyHepburn,1953,美国,喜剧
天堂电影院,9.2,674466人,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,朱塞佩·托纳多雷GiuseppeTornatore,菲利普·努瓦雷Philipp,1988,意大利,剧情
死亡诗社,9.2,717003人,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,彼得·威尔PeterWeir,罗宾·威廉姆斯RobinWilliams,1989,美国,剧情
绿皮书,8.9,1631228人,去除成见，需要勇气。,彼得·法雷里PeterFarrelly,维果·莫腾森ViggoMortensen,2018,美国,剧情
大闹天宫,9.4,432409人,经典之作，历久弥新。,万籁鸣LaimingWan,邱岳峰YuefengQiu,1961(中国大陆),1964,剧情
指环王1：护戒使者,9.1,838192人,传说的开始。,彼得·杰克逊PeterJackson,伊利亚·伍德ElijahWood,2001,新西兰,剧情
黑客帝国,9.1,830479人,视觉革命。,安迪·沃卓斯基AndyWachowski,演职人员不详,1999,美国,动作
教父2,9.3,546588人,优雅的孤独。,弗朗西斯·福特·科波拉FrancisFordCoppola,阿尔·帕西诺A,1974,美国,剧情
狮子王,9.1,830668人,动物版《哈姆雷特》。,RogerAllers,乔纳森·泰勒·托马,1994,美国,动画
辩护人,9.2,584531人,电影的现实意义大过电影本身。,杨宇硕Woo-seokYang,宋康昊Kang-hoSong,2013,韩国,剧情
饮食男女,9.2,614822人,人生不能像做菜，把所有的料都准备好了才下锅。,李安AngLee,郎雄SihungLung,1994,中国台湾,剧情
搏击俱乐部,9.0,838662人,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,大卫·芬奇DavidFincher,爱德华·诺顿EdwardNorton,1999,美国,剧情
美丽心灵,9.1,762666人,爱是一切逻辑和原由。,朗·霍华德RonHoward,罗素·克劳RussellCrowe,2001,美国,传记
本杰明·巴顿奇事,9.0,973129人,在时间之河里感受溺水之苦。,大卫·芬奇DavidFincher,凯特·布兰切特CateBlanchett,2008,美国,剧情
穿条纹睡衣的男孩,9.2,558190人,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,马克·赫尔曼MarkHerman,阿萨·巴特菲尔德AsaButterfield,2008,英国,剧情
窃听风暴,9.2,559658人,别样人生。,弗洛里安·亨克尔·冯·多纳斯马尔克FlorianHenckelvonDonnersmarck  &amp;n...<br,演职人员不详,2006,德国,剧情
情书,8.9,1101492人,暗恋的极致。,岩井俊二ShunjiIwai,中山美穗MihoNakayama,1995,日本,剧情
两杆大烟枪,9.1,590272人,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,盖·里奇GuyRitchie,杰森·弗莱明JasonFlemyng,1998,英国,剧情
西西里的美丽传说,8.9,967183人,美丽无罪。,朱塞佩·托纳多雷GiuseppeTornatore,莫妮卡·贝鲁奇Monica,2000,意大利,剧情
音乐之声,9.1,595776人,用音乐化解仇恨，让歌声串起美好。,罗伯特·怀斯RobertWise,朱莉·安德鲁斯JulieAndrews,1965,美国,剧情
看不见的客人,8.8,1244462人,你以为你以为的就是你以为的。,奥里奥尔·保罗OriolPaulo,马里奥·卡萨斯MarioCasas,2016,西班牙,剧情
阿凡达,8.8,1409007人,绝对意义上的美轮美奂。,詹姆斯·卡梅隆JamesCameron,萨姆·沃辛顿SamWorthington,2009,美国,动作
拯救大兵瑞恩,9.1,640990人,美利坚精神输出大片No1.,史蒂文·斯皮尔伯格StevenSpielberg,汤姆·汉克斯TomHanks,1998,美国,剧情
小鞋子,9.2,407476人,奔跑的孩子是天使。,马基德·马基迪MajidMajidi,默罕默德·阿米尔·纳吉Mohamma,1997,伊朗,剧情
飞越疯人院,9.1,541725人,自由万岁。,米洛斯·福尔曼MilošForman,杰克·尼科尔森JackNichols,1975,美国,剧情
哈利·波特与死亡圣器(下),9.0,821354人,10年的完美句点。,大卫·叶茨DavidYates,丹尼尔·雷德克里夫DanielRadcliffe,2011,美国,奇幻
沉默的羔羊,8.9,879678人,安东尼·霍普金斯的顶级表演。,乔纳森·戴米JonathanDemme,朱迪·福斯特JodieFoster,1991,美国,剧情
布达佩斯大饭店,8.9,921208人,小清新的故事里注入了大历史的情怀。,韦斯·安德森WesAnderson,拉尔夫·费因斯RalphFiennes,2014,美国,剧情
禁闭岛,8.9,964523人,昔日翩翩少年，今日大腹便便。,MartinScorsese,莱昂纳多·迪卡普里奥LeonardoDiCaprio,2010,美国,剧情
蝴蝶效应,8.9,927548人,人的命运被自己瞬间的抉择改变。,埃里克·布雷斯EricBress,演职人员不详,2004,美国,剧情
致命魔术,8.9,847862人,孪生蝙蝠侠大战克隆金刚狼。,克里斯托弗·诺兰ChristopherNolan,休·杰克曼HughJackman,2006,英国,剧情
功夫,8.8,1115898人,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,周星驰StephenChow,周星驰StephenChow,2004,中国大陆,动作
心灵捕手,8.9,705583人,人生中应该拥有这样的一段豁然开朗。,格斯·范·桑特GusVanSant,马特·达蒙MattDamon,1997,美国,剧情
海豚湾,9.3,354923人,海豚的微笑，是世界上最高明的伪装。,路易·西霍尤斯LouiePsihoyos,路易·西霍尤斯LouiePsihoyo,2009,美国,纪录片
哈利·波特与阿兹卡班的囚徒,8.9,718181人,不一样的导演，不一样的哈利·波特。,AlfonsoCuarón,丹尼尔·雷德克里夫DanielRadcliffe,2004,英国,奇幻
低俗小说,8.9,826305人,故事的高级讲法。,昆汀·塔伦蒂诺QuentinTarantino,约翰·特拉沃尔塔JohnTra,1994,美国,剧情
春光乍泄,9.0,626998人,爱情纠缠，男女一致。,王家卫KarWaiWong,张国荣LeslieCheung,1997,中国香港,剧情
美国往事,9.2,407870人,往事如烟，无处祭奠。,赛尔乔·莱翁内SergioLeone,罗伯特·德尼罗RobertDeNiro,1984,美国,犯罪
超脱,9.0,590879人,穷尽一生，我们要学会的，不过是彼此拥抱。,托尼·凯耶TonyKaye,艾德里安·布洛迪AdrienBrody,2011,美国,剧情
摩登时代,9.3,297549人,大时代中的人生，小人物的悲喜。,查理·卓别林CharlesChaplin,查理·卓别林CharlesChaplin,1936,美国,剧情
喜剧之王,8.8,960674人,我是一个演员。,周星驰StephenChow,周星驰StephenCh,1999,中国香港,喜剧
致命ID,8.9,815086人,最不可能的那个人永远是最可能的。,詹姆斯·曼高德JamesMangold,约翰·库萨克JohnCusack,2003,美国,剧情
杀人回忆,8.9,706071人,关于连环杀人悬案的集体回忆。,奉俊昊Joon-hoBong,宋康昊Kang-hoSong,2003,韩国,剧情
七宗罪,8.8,934463人,警察抓小偷，老鼠玩死猫。,大卫·芬奇DavidFincher,摩根·弗里曼MorganFreeman,1995,美国,剧情
红辣椒,9.1,457942人,梦的勾结。,今敏SatoshiKon,林原惠美MegumiHayashibara,2006,日本,动画
加勒比海盗,8.8,848974人,约翰尼·德普的独角戏。,戈尔·维宾斯基GoreVerbinski,约翰尼·德普JohnnyDepp,2003,美国,动作
哈利·波特与密室,8.9,745586人,魔法的密室之门已打开...,ChrisColumbus,丹尼尔·雷德克里夫DanielRadcliffe,2002,英国,奇幻
狩猎,9.1,385534人,人言可畏。,托马斯·温特伯格ThomasVinterberg,麦斯·米科尔森MadsMik,2012,丹麦,剧情
一一,9.1,388451人,我们都曾经是一一。,杨德昌EdwardYang,吴念真,2000,中国台湾,剧情
唐伯虎点秋香,8.7,1068054人,华太师是黄霑，吴镇宇四大才子之一。,李力持Lik-ChiLee,周星驰StephenChow,1993,中国香港,喜剧
7号房的礼物,8.9,552289人,《我是山姆》的《美丽人生》。,李焕庆Hwan-kyeongLee,柳承龙Seung-yongRyoo,2013,韩国,剧情
被嫌弃的松子的一生,8.9,698387人,以戏谑来戏谑戏谑。,中岛哲也TetsuyaNakashima,中谷美纪MikiNakatani,2006,日本,剧情
请以你的名字呼唤我,8.9,714669人,沉醉在电影的情感和视听氛围中无法自拔。,卢卡·瓜达尼诺LucaGuadagnino,艾米·汉莫ArmieHamme,2017,意大利,剧情
断背山,8.8,701859人,每个人心中都有一座断背山。,李安AngLee,希斯·莱杰HeathLedger,2005,美国,剧情
剪刀手爱德华,8.7,1026732人,浪漫忧郁的成人童话。,蒂姆·波顿TimBurton,约翰尼·德普JohnnyDepp,1990,美国,剧情
入殓师,8.9,659657人,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,泷田洋二郎YôjirôTakita,本木雅弘MasahiroMotoki,2008,日本,剧情
爱在黎明破晓前,8.8,675166人,缘分是个连绵词，最美不过一瞬。,理查德·林克莱特RichardLinklater,伊桑·霍克EthanHawke,1995,美国,剧情
勇敢的心,8.9,555486人,史诗大片的典范。,梅尔·吉布森MelGibson,梅尔·吉布森MelGibson,1995,美国,动作
第六感,8.9,550525人,深入内心的恐怖，出人意料的结局。,M·奈特·沙马兰M.NightShyamalan,布鲁斯·威利斯BruceWi,1999,美国,剧情
蝙蝠侠：黑暗骑士崛起,8.8,711913人,诺兰就是保证。,克里斯托弗·诺兰ChristopherNolan,克里斯蒂安·贝尔Christ,2012,美国,剧情
重庆森林,8.8,802839人,寂寞没有期限。,王家卫KarWaiWong,林青霞BrigitteLin,1994,中国香港,剧情
幽灵公主,8.9,519191人,人与自然的战争史诗。,宫崎骏HayaoMiyazaki,松田洋治YôjiMatsuda,1997,日本,动画
超能陆战队,8.7,1001153人,Balalala~~~,唐·霍尔DonHall,斯科特,2014,美国,喜剧
爱在日落黄昏时,8.9,553924人,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,理查德·林克莱特RichardLinklater,伊桑·霍克EthanHawke,2004,美国,剧情
菊次郎的夏天,8.9,590159人,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,北野武TakeshiKitano,北野武TakeshiKitano,1999,日本,剧情
甜蜜蜜,8.9,545393人,相逢只要一瞬间，等待却像是一辈子。,陈可辛PeterChan,黎明LeonLai,1996,中国香港,剧情
天使爱美丽,8.7,949986人,法式小清新。 ,让-皮埃尔·热内Jean-PierreJeunet,奥黛丽·塔图AudreyTau,2001,法国,剧情
阳光灿烂的日子,8.9,609178人,一场华丽的意淫。,姜文WenJiang,夏雨YuXia,1994,中国大陆,剧情
小森林 夏秋篇,9.0,422043人,那些静得只能听见呼吸的日子里，你明白孤独即生活。,森淳一JunichiMori,桥本爱AiHashimoto,2014,日本,剧情
借东西的小人阿莉埃蒂,8.9,547754人,曾经的那段美好会沉淀为一辈子的记忆。,米林宏昌HiromasaYonebayashi,志田未来MiraiShida,2010,日本,动画
完美的世界,9.1,311742人,坏人的好总是比好人的好来得更感人。,克林特·伊斯特伍德ClintEastwood,凯文·科斯特纳KevinCos,1993,美国,剧情
无人知晓,9.1,316040人,我的平常生活就是他人的幸福。,是枝裕和HirokazuKoreeda,柳乐优弥YûyaYagira,2004,日本,剧情
消失的爱人,8.7,924341人,年度最佳date movie。,大卫·芬奇DavidFincher,本·阿弗莱克BenAffleck,2014,美国,剧情
倩女幽魂,8.8,730640人,两张绝世的脸。 ,程小东Siu-TungChing,张国荣LeslieCheung,1987,中国香港,爱情
